name,description,overrides
tp-repair-short-only,TP repair baseline short-only direction isolation,InpRequireHigherTfConfirmation=false\nInpScoreThreshold=62.5\nInpMinRealModeScore=62.5\nInpLotPer100Usd=0.003\nInpCooldownBars=24\nInpMaxOpenTrades=1\nInpMaxLaddersPerDay=2\nInpUseSessionFilterForRealMode=true\nInpTp1R=1.5\nInpTp2R=2.0\nInpTp3R=3.0\nInpTrailAfterTp1=true\nInpRequireM5PullbackConfirmation=false\nInpEnableNewsFilter=false\nInpBlockIndicatorDirectionConflicts=false\nInpUseExtendedDirectionConflict=false\nInpUseHtfTargetsForTp2Tp3=false\nInpRequireNearZoneBeforeLadder=false\nInpMinRealConfluences=0\nInpRequireDirectionalAdx=false\nInpRequireEmaTrend=false\nInpUseMacdConfluence=false\nInpUseBollingerConfluence=false\nInpUseStochasticConfluence=false\nInpAllowLong=false\nInpAllowShort=true\nInpLadderOrderCount=3\nInpBreakEvenAtR=0.0
tp-repair-ladder1,TP repair baseline with one pending ladder order,InpRequireHigherTfConfirmation=false\nInpScoreThreshold=62.5\nInpMinRealModeScore=62.5\nInpLotPer100Usd=0.003\nInpCooldownBars=24\nInpMaxOpenTrades=1\nInpMaxLaddersPerDay=2\nInpUseSessionFilterForRealMode=true\nInpTp1R=1.5\nInpTp2R=2.0\nInpTp3R=3.0\nInpTrailAfterTp1=true\nInpRequireM5PullbackConfirmation=false\nInpEnableNewsFilter=false\nInpBlockIndicatorDirectionConflicts=false\nInpUseExtendedDirectionConflict=false\nInpUseHtfTargetsForTp2Tp3=false\nInpRequireNearZoneBeforeLadder=false\nInpMinRealConfluences=0\nInpRequireDirectionalAdx=false\nInpRequireEmaTrend=false\nInpUseMacdConfluence=false\nInpUseBollingerConfluence=false\nInpUseStochasticConfluence=false\nInpAllowLong=true\nInpAllowShort=true\nInpLadderOrderCount=1\nInpBreakEvenAtR=0.0
tp-repair-ladder2,TP repair baseline with two pending ladder orders,InpRequireHigherTfConfirmation=false\nInpScoreThreshold=62.5\nInpMinRealModeScore=62.5\nInpLotPer100Usd=0.003\nInpCooldownBars=24\nInpMaxOpenTrades=1\nInpMaxLaddersPerDay=2\nInpUseSessionFilterForRealMode=true\nInpTp1R=1.5\nInpTp2R=2.0\nInpTp3R=3.0\nInpTrailAfterTp1=true\nInpRequireM5PullbackConfirmation=false\nInpEnableNewsFilter=false\nInpBlockIndicatorDirectionConflicts=false\nInpUseExtendedDirectionConflict=false\nInpUseHtfTargetsForTp2Tp3=false\nInpRequireNearZoneBeforeLadder=false\nInpMinRealConfluences=0\nInpRequireDirectionalAdx=false\nInpRequireEmaTrend=false\nInpUseMacdConfluence=false\nInpUseBollingerConfluence=false\nInpUseStochasticConfluence=false\nInpAllowLong=true\nInpAllowShort=true\nInpLadderOrderCount=2\nInpBreakEvenAtR=0.0
tp-repair-be1,TP repair baseline with breakeven at 1R,InpRequireHigherTfConfirmation=false\nInpScoreThreshold=62.5\nInpMinRealModeScore=62.5\nInpLotPer100Usd=0.003\nInpCooldownBars=24\nInpMaxOpenTrades=1\nInpMaxLaddersPerDay=2\nInpUseSessionFilterForRealMode=true\nInpTp1R=1.5\nInpTp2R=2.0\nInpTp3R=3.0\nInpTrailAfterTp1=true\nInpRequireM5PullbackConfirmation=false\nInpEnableNewsFilter=false\nInpBlockIndicatorDirectionConflicts=false\nInpUseExtendedDirectionConflict=false\nInpUseHtfTargetsForTp2Tp3=false\nInpRequireNearZoneBeforeLadder=false\nInpMinRealConfluences=0\nInpRequireDirectionalAdx=false\nInpRequireEmaTrend=false\nInpUseMacdConfluence=false\nInpUseBollingerConfluence=false\nInpUseStochasticConfluence=false\nInpAllowLong=true\nInpAllowShort=true\nInpLadderOrderCount=3\nInpBreakEvenAtR=1.0
tp-repair-fast-tp,TP repair baseline with faster TP levels,InpRequireHigherTfConfirmation=false\nInpScoreThreshold=62.5\nInpMinRealModeScore=62.5\nInpLotPer100Usd=0.003\nInpCooldownBars=24\nInpMaxOpenTrades=1\nInpMaxLaddersPerDay=2\nInpUseSessionFilterForRealMode=true\nInpTp1R=1.0\nInpTp2R=1.5\nInpTp3R=2.0\nInpTrailAfterTp1=true\nInpRequireM5PullbackConfirmation=false\nInpEnableNewsFilter=false\nInpBlockIndicatorDirectionConflicts=false\nInpUseExtendedDirectionConflict=false\nInpUseHtfTargetsForTp2Tp3=false\nInpRequireNearZoneBeforeLadder=false\nInpMinRealConfluences=0\nInpRequireDirectionalAdx=false\nInpRequireEmaTrend=false\nInpUseMacdConfluence=false\nInpUseBollingerConfluence=false\nInpUseStochasticConfluence=false\nInpAllowLong=true\nInpAllowShort=true\nInpLadderOrderCount=3\nInpBreakEvenAtR=0.0
tp-repair-long-only-ladder1,Long-only TP repair with one pending ladder order,InpRequireHigherTfConfirmation=false\nInpScoreThreshold=62.5\nInpMinRealModeScore=62.5\nInpLotPer100Usd=0.003\nInpCooldownBars=24\nInpMaxOpenTrades=1\nInpMaxLaddersPerDay=2\nInpUseSessionFilterForRealMode=true\nInpTp1R=1.5\nInpTp2R=2.0\nInpTp3R=3.0\nInpTrailAfterTp1=true\nInpRequireM5PullbackConfirmation=false\nInpEnableNewsFilter=false\nInpBlockIndicatorDirectionConflicts=false\nInpUseExtendedDirectionConflict=false\nInpUseHtfTargetsForTp2Tp3=false\nInpRequireNearZoneBeforeLadder=false\nInpMinRealConfluences=0\nInpRequireDirectionalAdx=false\nInpRequireEmaTrend=false\nInpUseMacdConfluence=false\nInpUseBollingerConfluence=false\nInpUseStochasticConfluence=false\nInpAllowLong=true\nInpAllowShort=false\nInpLadderOrderCount=1\nInpBreakEvenAtR=0.0
tp-repair-short-only-ladder1,Short-only TP repair with one pending ladder order,InpRequireHigherTfConfirmation=false\nInpScoreThreshold=62.5\nInpMinRealModeScore=62.5\nInpLotPer100Usd=0.003\nInpCooldownBars=24\nInpMaxOpenTrades=1\nInpMaxLaddersPerDay=2\nInpUseSessionFilterForRealMode=true\nInpTp1R=1.5\nInpTp2R=2.0\nInpTp3R=3.0\nInpTrailAfterTp1=true\nInpRequireM5PullbackConfirmation=false\nInpEnableNewsFilter=false\nInpBlockIndicatorDirectionConflicts=false\nInpUseExtendedDirectionConflict=false\nInpUseHtfTargetsForTp2Tp3=false\nInpRequireNearZoneBeforeLadder=false\nInpMinRealConfluences=0\nInpRequireDirectionalAdx=false\nInpRequireEmaTrend=false\nInpUseMacdConfluence=false\nInpUseBollingerConfluence=false\nInpUseStochasticConfluence=false\nInpAllowLong=false\nInpAllowShort=true\nInpLadderOrderCount=1\nInpBreakEvenAtR=0.0
tp-repair-score62-ladder1,Lower frequency check if trade count stays above target,InpRequireHigherTfConfirmation=false\nInpScoreThreshold=62.5\nInpMinRealModeScore=62.5\nInpLotPer100Usd=0.003\nInpCooldownBars=24\nInpMaxOpenTrades=1\nInpMaxLaddersPerDay=1\nInpUseSessionFilterForRealMode=true\nInpTp1R=1.5\nInpTp2R=2.0\nInpTp3R=3.0\nInpTrailAfterTp1=true\nInpRequireM5PullbackConfirmation=false\nInpEnableNewsFilter=false\nInpBlockIndicatorDirectionConflicts=false\nInpUseExtendedDirectionConflict=false\nInpUseHtfTargetsForTp2Tp3=false\nInpRequireNearZoneBeforeLadder=false\nInpMinRealConfluences=0\nInpRequireDirectionalAdx=false\nInpRequireEmaTrend=false\nInpUseMacdConfluence=false\nInpUseBollingerConfluence=false\nInpUseStochasticConfluence=false\nInpAllowLong=true\nInpAllowShort=true\nInpLadderOrderCount=3\nInpBreakEvenAtR=0.0
tp-repair-score68-soft,Stricter score with soft higher-timeframe confirmation,InpRequireHigherTfConfirmation=false\nInpScoreThreshold=68.75\nInpMinRealModeScore=68.75\nInpLotPer100Usd=0.003\nInpCooldownBars=24\nInpMaxOpenTrades=1\nInpMaxLaddersPerDay=2\nInpUseSessionFilterForRealMode=true\nInpTp1R=1.5\nInpTp2R=2.0\nInpTp3R=3.0\nInpTrailAfterTp1=true\nInpRequireM5PullbackConfirmation=false\nInpEnableNewsFilter=false\nInpBlockIndicatorDirectionConflicts=false\nInpUseExtendedDirectionConflict=false\nInpUseHtfTargetsForTp2Tp3=false\nInpRequireNearZoneBeforeLadder=false\nInpMinRealConfluences=0\nInpRequireDirectionalAdx=false\nInpRequireEmaTrend=false\nInpUseMacdConfluence=false\nInpUseBollingerConfluence=false\nInpUseStochasticConfluence=false\nInpAllowLong=true\nInpAllowShort=true\nInpLadderOrderCount=3\nInpBreakEvenAtR=0.0
tp-repair-score62-cooldown32,Lower repeated-structure entries with longer cooldown,InpRequireHigherTfConfirmation=false\nInpScoreThreshold=62.5\nInpMinRealModeScore=62.5\nInpLotPer100Usd=0.003\nInpCooldownBars=32\nInpMaxOpenTrades=1\nInpMaxLaddersPerDay=2\nInpUseSessionFilterForRealMode=true\nInpTp1R=1.5\nInpTp2R=2.0\nInpTp3R=3.0\nInpTrailAfterTp1=true\nInpRequireM5PullbackConfirmation=false\nInpEnableNewsFilter=false\nInpBlockIndicatorDirectionConflicts=false\nInpUseExtendedDirectionConflict=false\nInpUseHtfTargetsForTp2Tp3=false\nInpRequireNearZoneBeforeLadder=false\nInpMinRealConfluences=0\nInpRequireDirectionalAdx=false\nInpRequireEmaTrend=false\nInpUseMacdConfluence=false\nInpUseBollingerConfluence=false\nInpUseStochasticConfluence=false\nInpAllowLong=true\nInpAllowShort=true\nInpLadderOrderCount=3\nInpBreakEvenAtR=0.0
quality-adx-conf4,Require 4 of 5 confluences including directional ADX,InpRequireHigherTfConfirmation=false\nInpScoreThreshold=62.5\nInpMinRealModeScore=62.5\nInpLotPer100Usd=0.003\nInpCooldownBars=24\nInpMaxOpenTrades=1\nInpMaxLaddersPerDay=2\nInpUseSessionFilterForRealMode=true\nInpTp1R=1.5\nInpTp2R=2.0\nInpTp3R=3.0\nInpTrailAfterTp1=true\nInpMinRealConfluences=4\nInpRequireDirectionalAdx=true\nInpRequireEmaTrend=false\nInpRequireM5PullbackConfirmation=false\nInpEnableNewsFilter=false\nInpBlockIndicatorDirectionConflicts=false\nInpUseExtendedDirectionConflict=false\nInpUseHtfTargetsForTp2Tp3=false\nInpRequireNearZoneBeforeLadder=false\nInpUseMacdConfluence=false\nInpUseBollingerConfluence=false\nInpUseStochasticConfluence=false\nInpAllowLong=true\nInpAllowShort=true\nInpLadderOrderCount=3\nInpBreakEvenAtR=0.0
quality-adx-conf4-ladder1,Quality gate plus one ladder per day to reduce overtrading,InpRequireHigherTfConfirmation=false\nInpScoreThreshold=62.5\nInpMinRealModeScore=62.5\nInpLotPer100Usd=0.003\nInpCooldownBars=24\nInpMaxOpenTrades=1\nInpMaxLaddersPerDay=1\nInpUseSessionFilterForRealMode=true\nInpTp1R=1.5\nInpTp2R=2.0\nInpTp3R=3.0\nInpTrailAfterTp1=true\nInpMinRealConfluences=4\nInpRequireDirectionalAdx=true\nInpRequireEmaTrend=false\nInpRequireM5PullbackConfirmation=false\nInpEnableNewsFilter=false\nInpBlockIndicatorDirectionConflicts=false\nInpUseExtendedDirectionConflict=false\nInpUseHtfTargetsForTp2Tp3=false\nInpRequireNearZoneBeforeLadder=false\nInpUseMacdConfluence=false\nInpUseBollingerConfluence=false\nInpUseStochasticConfluence=false\nInpAllowLong=true\nInpAllowShort=true\nInpLadderOrderCount=3\nInpBreakEvenAtR=0.0
quality-adx-ema-conf4,Quality gate requiring directional ADX and EMA trend,InpRequireHigherTfConfirmation=false\nInpScoreThreshold=62.5\nInpMinRealModeScore=62.5\nInpLotPer100Usd=0.003\nInpCooldownBars=24\nInpMaxOpenTrades=1\nInpMaxLaddersPerDay=2\nInpUseSessionFilterForRealMode=true\nInpTp1R=1.5\nInpTp2R=2.0\nInpTp3R=3.0\nInpTrailAfterTp1=true\nInpMinRealConfluences=4\nInpRequireDirectionalAdx=true\nInpRequireEmaTrend=true\nInpRequireM5PullbackConfirmation=false\nInpEnableNewsFilter=false\nInpBlockIndicatorDirectionConflicts=false\nInpUseExtendedDirectionConflict=false\nInpUseHtfTargetsForTp2Tp3=false\nInpRequireNearZoneBeforeLadder=false\nInpUseMacdConfluence=false\nInpUseBollingerConfluence=false\nInpUseStochasticConfluence=false\nInpAllowLong=true\nInpAllowShort=true\nInpLadderOrderCount=3\nInpBreakEvenAtR=0.0
quality-8ind-conf5,Require 5 of 8 indicators including directional ADX,InpRequireHigherTfConfirmation=false\nInpScoreThreshold=62.5\nInpMinRealModeScore=62.5\nInpLotPer100Usd=0.003\nInpCooldownBars=24\nInpMaxOpenTrades=1\nInpMaxLaddersPerDay=2\nInpUseSessionFilterForRealMode=true\nInpTp1R=1.5\nInpTp2R=2.0\nInpTp3R=3.0\nInpTrailAfterTp1=true\nInpMinRealConfluences=5\nInpRequireDirectionalAdx=true\nInpRequireEmaTrend=false\nInpUseMacdConfluence=true\nInpUseBollingerConfluence=true\nInpUseStochasticConfluence=true\nInpRequireM5PullbackConfirmation=false\nInpEnableNewsFilter=false\nInpBlockIndicatorDirectionConflicts=false\nInpUseExtendedDirectionConflict=false\nInpUseHtfTargetsForTp2Tp3=false\nInpRequireNearZoneBeforeLadder=false\nInpAllowLong=true\nInpAllowShort=true\nInpLadderOrderCount=3\nInpBreakEvenAtR=0.0
quality-8ind-conf6,Require 6 of 8 indicators including directional ADX,InpRequireHigherTfConfirmation=false\nInpScoreThreshold=62.5\nInpMinRealModeScore=62.5\nInpLotPer100Usd=0.003\nInpCooldownBars=24\nInpMaxOpenTrades=1\nInpMaxLaddersPerDay=2\nInpUseSessionFilterForRealMode=true\nInpTp1R=1.5\nInpTp2R=2.0\nInpTp3R=3.0\nInpTrailAfterTp1=true\nInpMinRealConfluences=6\nInpRequireDirectionalAdx=true\nInpRequireEmaTrend=false\nInpUseMacdConfluence=true\nInpUseBollingerConfluence=true\nInpUseStochasticConfluence=true\nInpRequireM5PullbackConfirmation=false\nInpEnableNewsFilter=false\nInpBlockIndicatorDirectionConflicts=false\nInpUseExtendedDirectionConflict=false\nInpUseHtfTargetsForTp2Tp3=false\nInpRequireNearZoneBeforeLadder=false\nInpAllowLong=true\nInpAllowShort=true\nInpLadderOrderCount=3\nInpBreakEvenAtR=0.0
quality-8ind-conf5-ladder1,Require 5 of 8 indicators and one ladder per day,InpRequireHigherTfConfirmation=false\nInpScoreThreshold=62.5\nInpMinRealModeScore=62.5\nInpLotPer100Usd=0.003\nInpCooldownBars=24\nInpMaxOpenTrades=1\nInpMaxLaddersPerDay=1\nInpUseSessionFilterForRealMode=true\nInpTp1R=1.5\nInpTp2R=2.0\nInpTp3R=3.0\nInpTrailAfterTp1=true\nInpMinRealConfluences=5\nInpRequireDirectionalAdx=true\nInpRequireEmaTrend=false\nInpUseMacdConfluence=true\nInpUseBollingerConfluence=true\nInpUseStochasticConfluence=true\nInpRequireM5PullbackConfirmation=false\nInpEnableNewsFilter=false\nInpBlockIndicatorDirectionConflicts=false\nInpUseExtendedDirectionConflict=false\nInpUseHtfTargetsForTp2Tp3=false\nInpRequireNearZoneBeforeLadder=false\nInpAllowLong=true\nInpAllowShort=true\nInpLadderOrderCount=3\nInpBreakEvenAtR=0.0
quality-8ind-conf4,Require 4 of 8 indicators including directional ADX,InpRequireHigherTfConfirmation=false\nInpScoreThreshold=62.5\nInpMinRealModeScore=62.5\nInpLotPer100Usd=0.003\nInpCooldownBars=24\nInpMaxOpenTrades=1\nInpMaxLaddersPerDay=2\nInpUseSessionFilterForRealMode=true\nInpTp1R=1.5\nInpTp2R=2.0\nInpTp3R=3.0\nInpTrailAfterTp1=true\nInpMinRealConfluences=4\nInpRequireDirectionalAdx=true\nInpRequireEmaTrend=false\nInpUseMacdConfluence=true\nInpUseBollingerConfluence=true\nInpUseStochasticConfluence=true\nInpRequireM5PullbackConfirmation=false\nInpEnableNewsFilter=false\nInpBlockIndicatorDirectionConflicts=false\nInpUseExtendedDirectionConflict=false\nInpUseHtfTargetsForTp2Tp3=false\nInpRequireNearZoneBeforeLadder=false\nInpAllowLong=true\nInpAllowShort=true\nInpLadderOrderCount=3\nInpBreakEvenAtR=0.0
quality-8ind-conf4-ladder1,Require 4 of 8 indicators and one ladder per day,InpRequireHigherTfConfirmation=false\nInpScoreThreshold=62.5\nInpMinRealModeScore=62.5\nInpLotPer100Usd=0.003\nInpCooldownBars=24\nInpMaxOpenTrades=1\nInpMaxLaddersPerDay=1\nInpUseSessionFilterForRealMode=true\nInpTp1R=1.5\nInpTp2R=2.0\nInpTp3R=3.0\nInpTrailAfterTp1=true\nInpMinRealConfluences=4\nInpRequireDirectionalAdx=true\nInpRequireEmaTrend=false\nInpUseMacdConfluence=true\nInpUseBollingerConfluence=true\nInpUseStochasticConfluence=true\nInpRequireM5PullbackConfirmation=false\nInpEnableNewsFilter=false\nInpBlockIndicatorDirectionConflicts=false\nInpUseExtendedDirectionConflict=false\nInpUseHtfTargetsForTp2Tp3=false\nInpRequireNearZoneBeforeLadder=false\nInpAllowLong=true\nInpAllowShort=true\nInpLadderOrderCount=3\nInpBreakEvenAtR=0.0
quality-8ind-conf4-noadx,Require 4 of 8 indicators without mandatory ADX direction,InpRequireHigherTfConfirmation=false\nInpScoreThreshold=62.5\nInpMinRealModeScore=62.5\nInpLotPer100Usd=0.003\nInpCooldownBars=24\nInpMaxOpenTrades=1\nInpMaxLaddersPerDay=2\nInpUseSessionFilterForRealMode=true\nInpTp1R=1.5\nInpTp2R=2.0\nInpTp3R=3.0\nInpTrailAfterTp1=true\nInpMinRealConfluences=4\nInpRequireDirectionalAdx=false\nInpRequireEmaTrend=false\nInpUseMacdConfluence=true\nInpUseBollingerConfluence=true\nInpUseStochasticConfluence=true\nInpRequireM5PullbackConfirmation=false\nInpEnableNewsFilter=false\nInpBlockIndicatorDirectionConflicts=false\nInpUseExtendedDirectionConflict=false\nInpUseHtfTargetsForTp2Tp3=false\nInpRequireNearZoneBeforeLadder=false\nInpAllowLong=true\nInpAllowShort=true\nInpLadderOrderCount=3\nInpBreakEvenAtR=0.0
ts-lite-8ind-conf4,4 of 8 indicators with pullback confirmation only,InpRequireHigherTfConfirmation=false\nInpScoreThreshold=62.5\nInpMinRealModeScore=62.5\nInpLotPer100Usd=0.003\nInpCooldownBars=24\nInpMaxOpenTrades=1\nInpMaxLaddersPerDay=2\nInpUseSessionFilterForRealMode=true\nInpTp1R=1.5\nInpTp2R=2.0\nInpTp3R=3.0\nInpTrailAfterTp1=true\nInpMinRealConfluences=4\nInpRequireDirectionalAdx=true\nInpRequireEmaTrend=false\nInpUseMacdConfluence=true\nInpUseBollingerConfluence=true\nInpUseStochasticConfluence=true\nInpRequireM5PullbackConfirmation=true\nInpPullbackConfirmChecks=2\nInpEnableNewsFilter=false\nInpBlockIndicatorDirectionConflicts=false\nInpUseExtendedDirectionConflict=false\nInpUseHtfTargetsForTp2Tp3=true\nInpRequireNearZoneBeforeLadder=false\nInpAllowLong=true\nInpAllowShort=true\nInpLadderOrderCount=3\nInpBreakEvenAtR=0.0
ts-lite-8ind-conf4-check1,4 of 8 indicators with lighter pullback confirmation,InpRequireHigherTfConfirmation=false\nInpScoreThreshold=62.5\nInpMinRealModeScore=62.5\nInpLotPer100Usd=0.003\nInpCooldownBars=24\nInpMaxOpenTrades=1\nInpMaxLaddersPerDay=2\nInpUseSessionFilterForRealMode=true\nInpTp1R=1.5\nInpTp2R=2.0\nInpTp3R=3.0\nInpTrailAfterTp1=true\nInpMinRealConfluences=4\nInpRequireDirectionalAdx=true\nInpRequireEmaTrend=false\nInpUseMacdConfluence=true\nInpUseBollingerConfluence=true\nInpUseStochasticConfluence=true\nInpRequireM5PullbackConfirmation=true\nInpPullbackConfirmChecks=1\nInpEnableNewsFilter=false\nInpBlockIndicatorDirectionConflicts=false\nInpUseExtendedDirectionConflict=false\nInpUseHtfTargetsForTp2Tp3=true\nInpRequireNearZoneBeforeLadder=false\nInpAllowLong=true\nInpAllowShort=true\nInpLadderOrderCount=3\nInpBreakEvenAtR=0.0
ts-complete-8ind-conf5,Old TS filters plus 5 of 8 indicators,InpRequireHigherTfConfirmation=false\nInpScoreThreshold=62.5\nInpMinRealModeScore=62.5\nInpLotPer100Usd=0.003\nInpCooldownBars=24\nInpMaxOpenTrades=1\nInpMaxLaddersPerDay=2\nInpUseSessionFilterForRealMode=true\nInpTp1R=1.5\nInpTp2R=2.0\nInpTp3R=3.0\nInpTrailAfterTp1=true\nInpMinRealConfluences=5\nInpRequireDirectionalAdx=true\nInpRequireEmaTrend=false\nInpUseMacdConfluence=true\nInpUseBollingerConfluence=true\nInpUseStochasticConfluence=true\nInpRequireM5PullbackConfirmation=true\nInpPullbackConfirmChecks=2\nInpEnableNewsFilter=false\nInpBlockIndicatorDirectionConflicts=true\nInpUseExtendedDirectionConflict=false\nInpUseHtfTargetsForTp2Tp3=true\nInpRequireNearZoneBeforeLadder=true\nInpNearZoneBuffer=0.5\nInpAllowLong=true\nInpAllowShort=true\nInpLadderOrderCount=3\nInpBreakEvenAtR=0.0
ts-complete-8ind-conf5-ladder1,Old TS filters plus lower daily frequency,InpRequireHigherTfConfirmation=false\nInpScoreThreshold=62.5\nInpMinRealModeScore=62.5\nInpLotPer100Usd=0.003\nInpCooldownBars=24\nInpMaxOpenTrades=1\nInpMaxLaddersPerDay=1\nInpUseSessionFilterForRealMode=true\nInpTp1R=1.5\nInpTp2R=2.0\nInpTp3R=3.0\nInpTrailAfterTp1=true\nInpMinRealConfluences=5\nInpRequireDirectionalAdx=true\nInpRequireEmaTrend=false\nInpUseMacdConfluence=true\nInpUseBollingerConfluence=true\nInpUseStochasticConfluence=true\nInpRequireM5PullbackConfirmation=true\nInpPullbackConfirmChecks=2\nInpEnableNewsFilter=false\nInpBlockIndicatorDirectionConflicts=true\nInpUseExtendedDirectionConflict=false\nInpUseHtfTargetsForTp2Tp3=true\nInpRequireNearZoneBeforeLadder=true\nInpNearZoneBuffer=0.5\nInpAllowLong=true\nInpAllowShort=true\nInpLadderOrderCount=3\nInpBreakEvenAtR=0.0
